type,trial,FB,fs_RT,fs_choice,fs_stims,id,ss_RT,ss_choice,ss_stims,Switch,transition
task,82.0,0,93.0,1,"(0, 1)",002,256.0,3,"(3, 2)",1.0,rare
task,83.0,1,78.0,0,"(0, 1)",002,162.0,4,"(5, 4)",1.0,rare
task,84.0,-1,1020.0,1,"(1, 0)",002,,-1,"(4, 5)",1.0,common
task,85.0,-1,,-1,"(0, 1)",002,-1.0,-1,"(-1, -1)",1.0,
task,86.0,1,210.0,1,"(1, 0)",002,1832.0,5,"(4, 5)",1.0,common
task,87.0,1,969.0,1,"(0, 1)",002,0.0,5,"(5, 4)",0.0,common
task,88.0,1,259.0,1,"(1, 0)",002,9.0,2,"(3, 2)",0.0,rare
task,89.0,1,905.0,0,"(0, 1)",002,115.0,4,"(4, 5)",1.0,rare
task,90.0,0,105.0,0,"(0, 1)",002,101.0,5,"(5, 4)",0.0,rare
task,91.0,0,107.0,1,"(1, 0)",002,0.0,4,"(4, 5)",1.0,common
task,92.0,1,53.0,1,"(1, 0)",002,89.0,5,"(5, 4)",0.0,common
task,93.0,0,1.0,0,"(1, 0)",002,96.0,2,"(3, 2)",1.0,common
task,94.0,1,46.0,1,"(0, 1)",002,4.0,4,"(5, 4)",1.0,common
task,95.0,1,45.0,0,"(0, 1)",002,231.0,3,"(2, 3)",1.0,common
task,96.0,1,6.0,1,"(1, 0)",002,52.0,2,"(3, 2)",1.0,rare
task,97.0,1,54.0,1,"(1, 0)",002,3.0,4,"(5, 4)",0.0,common
task,98.0,1,5.0,0,"(1, 0)",002,0.0,3,"(3, 2)",1.0,common
task,99.0,0,37.0,1,"(0, 1)",002,64.0,4,"(4, 5)",1.0,common
task,100.0,1,151.0,0,"(1, 0)",002,49.0,2,"(3, 2)",1.0,common
task,101.0,0,35.0,0,"(0, 1)",002,2.0,5,"(5, 4)",0.0,rare
task,102.0,0,4.0,1,"(0, 1)",002,107.0,5,"(4, 5)",1.0,common
task,103.0,0,206.0,0,"(0, 1)",002,14.0,2,"(2, 3)",1.0,common
task,104.0,-1,,-1,"(0, 1)",002,-1.0,-1,"(-1, -1)",1.0,
task,105.0,1,73.0,1,"(0, 1)",002,1026.0,4,"(5, 4)",1.0,common
task,106.0,1,85.0,1,"(1, 0)",002,3.0,5,"(4, 5)",0.0,common
task,107.0,0,108.0,1,"(0, 1)",002,3.0,5,"(5, 4)",0.0,common
task,108.0,0,56.0,0,"(0, 1)",002,1.0,3,"(2, 3)",1.0,common
task,109.0,0,32.0,1,"(1, 0)",002,137.0,5,"(4, 5)",1.0,common
task,110.0,0,112.0,0,"(0, 1)",002,50.0,3,"(2, 3)",1.0,common
task,111.0,0,264.0,1,"(0, 1)",002,45.0,5,"(5, 4)",1.0,common
task,112.0,1,55.0,1,"(0, 1)",002,144.0,5,"(5, 4)",0.0,common
task,113.0,1,65.0,1,"(1, 0)",002,183.0,4,"(5, 4)",0.0,common
task,114.0,0,41.0,1,"(1, 0)",002,107.0,4,"(5, 4)",0.0,common
task,115.0,0,242.0,1,"(0, 1)",002,0.0,3,"(2, 3)",0.0,rare
task,116.0,1,60.0,0,"(0, 1)",002,68.0,2,"(2, 3)",1.0,common
task,117.0,1,141.0,1,"(1, 0)",002,7.0,5,"(4, 5)",1.0,common
task,118.0,0,16.0,0,"(1, 0)",002,114.0,2,"(3, 2)",1.0,common
task,119.0,0,66.0,0,"(1, 0)",002,19.0,2,"(2, 3)",0.0,common
task,120.0,0,57.0,0,"(0, 1)",002,152.0,2,"(3, 2)",0.0,common
task,121.0,1,9.0,1,"(0, 1)",002,18.0,4,"(5, 4)",1.0,common
task,122.0,1,102.0,0,"(1, 0)",002,164.0,2,"(2, 3)",1.0,common
task,123.0,0,19.0,0,"(0, 1)",002,2.0,3,"(2, 3)",0.0,common
task,124.0,0,106.0,0,"(0, 1)",002,111.0,2,"(2, 3)",0.0,common
task,125.0,0,77.0,1,"(0, 1)",002,0.0,2,"(2, 3)",1.0,rare
task,126.0,0,31.0,1,"(0, 1)",002,144.0,4,"(5, 4)",0.0,common
task,127.0,1,137.0,0,"(0, 1)",002,176.0,5,"(5, 4)",1.0,rare
task,128.0,1,95.0,1,"(1, 0)",002,86.0,4,"(5, 4)",1.0,common
task,129.0,0,120.0,0,"(0, 1)",002,32.0,3,"(2, 3)",1.0,common
task,130.0,0,47.0,0,"(0, 1)",002,70.0,4,"(5, 4)",0.0,rare
task,131.0,1,2.0,1,"(0, 1)",002,6.0,3,"(2, 3)",1.0,rare
task,132.0,0,72.0,1,"(1, 0)",002,91.0,3,"(3, 2)",0.0,rare
task,133.0,1,255.0,0,"(1, 0)",002,98.0,4,"(4, 5)",1.0,rare
task,134.0,1,33.0,1,"(0, 1)",002,150.0,4,"(5, 4)",1.0,common
task,135.0,0,260.0,1,"(0, 1)",002,14.0,2,"(2, 3)",0.0,rare
task,136.0,1,111.0,1,"(0, 1)",002,22.0,5,"(4, 5)",0.0,common
task,137.0,0,74.0,0,"(0, 1)",002,161.0,2,"(3, 2)",1.0,common
task,138.0,1,153.0,1,"(1, 0)",002,30.0,5,"(5, 4)",1.0,common
task,139.0,1,161.0,0,"(1, 0)",002,102.0,3,"(2, 3)",1.0,common
task,140.0,0,45.0,1,"(1, 0)",002,0.0,3,"(3, 2)",1.0,rare
task,141.0,1,4.0,0,"(0, 1)",002,0.0,2,"(3, 2)",1.0,common
task,142.0,0,49.0,0,"(1, 0)",002,0.0,2,"(2, 3)",0.0,common
task,143.0,1,55.0,0,"(0, 1)",002,0.0,3,"(2, 3)",0.0,common
task,144.0,0,285.0,0,"(0, 1)",002,51.0,2,"(3, 2)",0.0,common
task,145.0,1,52.0,1,"(1, 0)",002,75.0,4,"(5, 4)",1.0,common
task,146.0,1,18.0,0,"(1, 0)",002,10.0,5,"(4, 5)",1.0,rare
task,147.0,0,118.0,0,"(0, 1)",002,0.0,3,"(2, 3)",0.0,common
task,148.0,0,38.0,1,"(1, 0)",002,9.0,4,"(5, 4)",1.0,common
task,149.0,0,172.0,0,"(0, 1)",002,213.0,3,"(2, 3)",1.0,common
task,150.0,0,92.0,0,"(0, 1)",002,1.0,2,"(2, 3)",0.0,common
task,151.0,0,114.0,1,"(1, 0)",002,90.0,4,"(4, 5)",1.0,common
task,152.0,0,422.0,0,"(1, 0)",002,25.0,2,"(2, 3)",1.0,common
task,153.0,1,120.0,0,"(0, 1)",002,819.0,4,"(5, 4)",0.0,rare
task,154.0,0,3.0,0,"(0, 1)",002,201.0,3,"(3, 2)",0.0,common
task,155.0,1,175.0,1,"(1, 0)",002,142.0,3,"(2, 3)",1.0,rare
task,156.0,0,98.0,0,"(0, 1)",002,131.0,4,"(5, 4)",1.0,rare
task,157.0,0,49.0,1,"(0, 1)",002,108.0,4,"(4, 5)",1.0,common
task,158.0,0,79.0,1,"(1, 0)",002,28.0,5,"(4, 5)",0.0,common
task,159.0,1,36.0,1,"(1, 0)",002,2.0,5,"(4, 5)",0.0,common
task,160.0,0,451.0,0,"(0, 1)",002,150.0,2,"(2, 3)",1.0,common
task,161.0,1,130.0,1,"(1, 0)",002,79.0,5,"(4, 5)",1.0,common
task,162.0,0,96.0,1,"(0, 1)",002,81.0,2,"(2, 3)",0.0,rare
task,163.0,0,86.0,1,"(1, 0)",002,126.0,5,"(5, 4)",0.0,common
task,164.0,0,72.0,0,"(1, 0)",002,0.0,3,"(2, 3)",1.0,common
task,165.0,0,123.0,1,"(1, 0)",002,132.0,4,"(5, 4)",1.0,common
task,166.0,0,119.0,0,"(0, 1)",002,2.0,4,"(5, 4)",1.0,rare
task,167.0,1,3.0,1,"(0, 1)",002,0.0,4,"(5, 4)",1.0,common
task,168.0,1,210.0,0,"(1, 0)",002,164.0,3,"(3, 2)",1.0,common
task,169.0,1,362.0,0,"(1, 0)",002,145.0,5,"(4, 5)",0.0,rare
task,170.0,1,51.0,1,"(1, 0)",002,242.0,2,"(3, 2)",1.0,rare
task,171.0,1,160.0,0,"(0, 1)",002,196.0,5,"(5, 4)",1.0,rare
task,172.0,0,94.0,1,"(0, 1)",002,146.0,4,"(4, 5)",1.0,common
task,173.0,1,2.0,1,"(1, 0)",002,223.0,3,"(2, 3)",0.0,rare
task,174.0,0,827.0,0,"(0, 1)",002,124.0,3,"(2, 3)",1.0,common
task,175.0,1,43.0,0,"(0, 1)",002,253.0,3,"(2, 3)",0.0,common
task,176.0,1,67.0,1,"(0, 1)",002,69.0,5,"(5, 4)",1.0,common
task,177.0,0,181.0,1,"(0, 1)",002,91.0,5,"(4, 5)",0.0,common
task,178.0,0,1732.0,1,"(0, 1)",002,0.0,5,"(5, 4)",0.0,common
task,179.0,0,376.0,0,"(0, 1)",002,27.0,3,"(2, 3)",1.0,common
task,180.0,0,14.0,0,"(0, 1)",002,34.0,2,"(2, 3)",0.0,common
task,181.0,1,3.0,0,"(1, 0)",002,17.0,3,"(3, 2)",0.0,common
task,182.0,0,82.0,0,"(1, 0)",002,4.0,3,"(2, 3)",0.0,common
task,183.0,1,141.0,1,"(1, 0)",002,136.0,5,"(4, 5)",1.0,common
task,184.0,0,89.0,1,"(0, 1)",002,73.0,3,"(3, 2)",0.0,rare
task,185.0,0,3.0,0,"(1, 0)",002,0.0,3,"(2, 3)",1.0,common
task,186.0,0,261.0,0,"(0, 1)",002,239.0,2,"(2, 3)",0.0,common
task,187.0,0,33.0,1,"(1, 0)",002,132.0,4,"(5, 4)",1.0,common
task,188.0,0,4.0,1,"(1, 0)",002,118.0,4,"(5, 4)",0.0,common
task,189.0,1,51.0,1,"(1, 0)",002,50.0,5,"(4, 5)",0.0,common
task,190.0,0,23.0,1,"(1, 0)",002,2.0,2,"(3, 2)",0.0,rare
task,191.0,1,3.0,0,"(1, 0)",002,6.0,5,"(5, 4)",1.0,rare
task,192.0,1,5.0,1,"(1, 0)",002,136.0,5,"(4, 5)",1.0,common
task,193.0,0,295.0,0,"(1, 0)",002,154.0,2,"(2, 3)",1.0,common
task,194.0,1,49.0,0,"(1, 0)",002,66.0,2,"(2, 3)",0.0,common
task,195.0,0,148.0,1,"(1, 0)",002,1.0,4,"(4, 5)",1.0,common
task,196.0,0,6.0,1,"(0, 1)",002,124.0,3,"(3, 2)",0.0,rare
task,197.0,1,96.0,1,"(1, 0)",002,11.0,5,"(4, 5)",0.0,common
task,198.0,1,10.0,1,"(1, 0)",002,0.0,4,"(5, 4)",0.0,common
task,199.0,0,131.0,0,"(1, 0)",002,114.0,2,"(2, 3)",1.0,common
